"x1","x2","x3","x4","x5","x6"
0.490882617421448,0.625804173760116,1,0,1,3.73807004593074
0.00358312157914042,0.535066095180809,0,0,0,-1.89492143541727
0.977002946659923,0.215127037838101,0,1,0,2.2107268759747
0.110536101739854,0.0675646192394197,1,0,1,2.43829583399668
0.759403666015714,-0.4290422052145,0,0,1,2.97991477777867
0.260878527536988,-0.751623058691621,1,0,0,1.91810279919627
0.226431063842028,-0.0320718511939049,0,0,1,10.9139231953664
-0.932781400624663,-0.265286415349692,1,0,1,-8.83388453753305
-0.490598628763109,0.416041809134185,1,1,1,3.72364124961965
0.551937602460384,0.903137140441686,0,0,1,3.64854107363171
0.996490001678467,-0.385762040037662,0,0,1,-2.56477650405481
0.92023680312559,0.641450149472803,0,1,1,1.29564864116002
0.501857627183199,0.71043217042461,1,0,1,-3.55468551252884
0.361007722094655,-0.908119760453701,1,1,1,-2.72136337471604
-0.506227091886103,0.727556832600385,0,0,1,-10.0582017643233
0.21312595391646,-0.04771922621876,1,0,1,7.35025725389558
0.14794112695381,-0.756589531432837,1,0,1,-1.73591966092335
-0.900810183491558,0.311791380867362,1,0,1,4.02510136999674
-0.254359710030258,-0.544882900081575,0,1,0,-0.373353335575444
0.789536097552627,-0.0796201582998037,0,0,0,11.1192073719117
-0.216456508729607,0.772467215079814,0,1,1,2.21030855591036
0.033890541177243,0.586658027023077,0,1,0,12.0942071943324
-0.649439847096801,-0.908438911661506,0,1,1,1.82113663483501
-0.614789072889835,-0.864416755735874,1,1,1,8.25487969281756
0.0930173913948238,0.32530260970816,1,0,1,1.61708006988445
-0.213758322410285,-0.542253005784005,0,0,1,2.74400722418344
0.250394993461668,0.18462587101385,1,0,1,-0.215007708794989
0.144409545231611,-0.339656589087099,1,0,1,1.51307867773815
-0.718761858996004,0.998606050852686,1,1,0,4.58110976054721
-0.421456661541015,0.417583615053445,0,1,0,3.44948545737913
-0.998775688465685,-0.993660422973335,0,0,1,-7.21328291700377
0.910727434325963,0.539467924274504,0,1,0,7.08140698582819
-0.201180099975318,-0.599537662696093,1,0,0,-2.71826219648929
0.954107090830803,0.378998510539532,1,1,1,5.71541207453535
0.0235483977012336,0.499706919305027,0,1,1,0.382489619337555
-0.0656776227988303,-0.523345761932433,1,0,0,1.35275384294924
0.447670987341553,0.905933555681258,0,0,0,3.60236605195268
-0.71585289388895,0.169566549826413,0,1,1,-3.49919544874635
0.0471555585972965,0.598916135262698,0,0,0,0.661767891533275
0.120842240285128,0.869205005001277,0,0,0,-2.48511773980403
0.320685611572117,-0.846814156509936,1,0,1,4.40604645660273
-0.255468596238643,0.327203259803355,0,0,1,2.67108092876199
-0.727696013636887,0.974869334604591,0,1,1,-6.11364718523799
-0.85223814798519,-0.495337867643684,0,0,0,-0.562510984751124
0.523024360183626,-0.921127561479807,1,1,0,-1.99157205877372
0.405589825939387,0.971243942622095,1,0,0,-2.3169037838087
0.527790523599833,-0.734298475086689,1,0,1,1.02854126967069
-0.685887483414263,-0.647618535440415,0,0,1,-8.08614537212706
0.19868921302259,-0.0344103784300387,0,0,1,10.6245927604005
0.526683573611081,0.272170087788254,1,0,0,3.38011083947432
0.825305976439267,0.97395814023912,0,1,0,-8.67221604627707
-0.383958300575614,-0.800930626224726,1,0,1,-3.56910005609779
0.31413175072521,0.387365583796054,0,0,0,2.85210065642434
-0.324390741996467,-0.997382595669478,0,1,0,-10.4664822702716
0.20850076386705,0.534851871430874,0,1,1,-1.41011744366218
-0.832089962437749,-0.360040908679366,1,1,0,0.903775486190524
0.211334471125156,0.916025689803064,0,0,0,7.35212625185443
0.191822052933276,-0.609204841312021,0,0,0,9.37982288810916
